"","Origin","Target","Distance"
"1","Barking and Dagenham","Barking and Dagenham",0
"2","Barking and Dagenham","Barne",25.1001577196178
"3","Barking and Dagenham","Bexley",9.26479444102809
"4","Barking and Dagenham","Brent",27.8559105937719
"5","Barking and Dagenham","Bromley",19.9541754887053
"6","Barking and Dagenham","Camden",20.1570827194613
"7","Barking and Dagenham","City of London",15.995126517608
"8","Barking and Dagenham","Croydon",20.6545910929654
"9","Barking and Dagenham","Ealing",25.9785928441684
"10","Barking and Dagenham","Enfield",32.293099162573
"11","Barking and Dagenham","Greenwich",19.3654338872199
"12","Barking and Dagenham","Hackney",9.4264387822055
"13","Barking and Dagenham","Hammersmith and Fulham",13.6588763531111
"14","Barking and Dagenham","Haringey",25.1602033272573
"15","Barking and Dagenham","Harrow",17.4640799089246
"16","Barking and Dagenham","Havering",33.4282882500936
"17","Barking and Dagenham","Hillingdon",6.4157590281535
"18","Barking and Dagenham","Hounslow",40.1505091074027
"19","Barking and Dagenham","Islington",35.664943741549
"20","Barking and Dagenham","Kensington and Chelsea",16.8907445033979
"21","Barking and Dagenham","Kingston upon Thames",23.0752325502849
"22","Barking and Dagenham","Lambeth",33.9603481306355
"23","Barking and Dagenham","Lewisham",20.1343196454422
"24","Barking and Dagenham","Merton",15.0604699654264
"25","Barking and Dagenham","Newham",27.368241797705
"26","Barking and Dagenham","Redbridge",6.90049041749421
"27","Barking and Dagenham","Richmond upon Thames",6.10780501705273
"28","Barking and Dagenham","Southwark",32.9227398751449
"29","Barking and Dagenham","Sutton",16.3427777698571
"30","Barking and Dagenham","Tower Hamlets",29.592452260746
"31","Barking and Dagenham","Waltham Forest",12.0602309390505
"32","Barking and Dagenham","Wandsworth",11.541475192184
"33","Barking and Dagenham","Westminster",24.4209977900021
"34","Barne","Barking and Dagenham",25.1001577196178
"35","Barne","Barne",0
"36","Barne","Bexley",29.9232266313734
"37","Barne","Brent",7.54316130521223
"38","Barne","Bromley",32.6618667277671
"39","Barne","Camden",8.56028188696953
"40","Barne","City of London",13.935492823232
"41","Barne","Croydon",11.9165772130141
"42","Barne","Ealing",30.2291441230266
"43","Barne","Enfield",13.3653259376174
"44","Barne","Greenwich",9.34591125916432
"45","Barne","Hackney",24.2356166780728
"46","Barne","Hammersmith and Fulham",12.3958387633581
"47","Barne","Haringey",13.4821147130238
"48","Barne","Harrow",7.65487083227099
"49","Barne","Havering",9.31654350691962
"50","Barne","Hillingdon",30.4029982286218
"51","Barne","Hounslow",18.3163037656987
"52","Barne","Islington",19.6615963424033
"53","Barne","Kensington and Chelsea",10.2102917111572
"54","Barne","Kingston upon Thames",12.831360237835
"55","Barne","Lambeth",25.9313571226556
"56","Barne","Lewisham",19.130887746611
"57","Barne","Merton",22.8354483254032
"58","Barne","Newham",22.9398285613935
"59","Barne","Redbridge",19.8195568135995
"60","Barne","Richmond upon Thames",20.0907982857231
"61","Barne","Southwark",20.5410236790253
"62","Barne","Sutton",18.3767973235578
"63","Barne","Tower Hamlets",28.3363362774986
"64","Barne","Waltham Forest",16.4998278810728
"65","Barne","Wandsworth",13.8891407923122
"66","Barne","Westminster",18.3228787222309
"67","Bexley","Barking and Dagenham",9.26479444102809
"68","Bexley","Barne",29.9232266313734
"69","Bexley","Bexley",0
"70","Bexley","Brent",30.4745446411824
"71","Bexley","Bromley",11.7335511286647
"72","Bexley","Camden",22.8826535926408
"73","Bexley","City of London",17.3597867149612
"74","Bexley","Croydon",21.8281560966484
"75","Bexley","Ealing",19.8200469999732
"76","Bexley","Enfield",33.5784068845919
"77","Bexley","Greenwich",26.4736872197998
"78","Bexley","Hackney",6.21711923163597
"79","Bexley","Hammersmith and Fulham",17.5275823898088
"80","Bexley","Haringey",25.5083690279468
"81","Bexley","Harrow",22.5404117749532
"82","Bexley","Havering",36.847716162126
"83","Bexley","Hillingdon",12.5983150026952
"84","Bexley","Hounslow",41.7967233191916
"85","Bexley","Islington",35.3429860968899
"86","Bexley","Kensington and Chelsea",20.0626079930977
"87","Bexley","Kingston upon Thames",23.6674959493159
"88","Bexley","Lambeth",30.9370809160245
"89","Bexley","Lewisham",18.13161198498
"90","Bexley","Merton",11.389721083941
"91","Bexley","Newham",24.2815834941481
"92","Bexley","Redbridge",10.3393389629872
"93","Bexley","Richmond upon Thames",14.6284974784047
"94","Bexley","Southwark",31.6685674743169
"95","Bexley","Sutton",15.1092531421952
"96","Bexley","Tower Hamlets",24.8202378859027
"97","Bexley","Waltham Forest",13.7249268106759
"98","Bexley","Wandsworth",18.3051603236201
"99","Bexley","Westminster",22.8538770850035
"100","Brent","Barking and Dagenham",27.8559105937719
"101","Brent","Barne",7.54316130521223
"102","Brent","Bexley",30.4745446411824
"103","Brent","Brent",0
"104","Brent","Bromley",30.3822544936967
"105","Brent","Camden",7.77438869849197
"106","Brent","City of London",13.1196422102878
"107","Brent","Croydon",8.98024557710251
"108","Brent","Ealing",25.8592170421387
"109","Brent","Enfield",5.94379292429971
"110","Brent","Greenwich",16.1908364086418
"111","Brent","Hackney",24.3151804742654
"112","Brent","Hammersmith and Fulham",14.1978915613409
"113","Brent","Haringey",7.78609456109198
"114","Brent","Harrow",11.6639171599146
"115","Brent","Havering",6.70098059090569
"116","Brent","Hillingdon",33.8573565016329
"117","Brent","Hounslow",12.4794288410907
"118","Brent","Islington",12.1220719963684
"119","Brent","Kensington and Chelsea",10.9839237170444
"120","Brent","Kingston upon Thames",8.25902074280819
"121","Brent","Lambeth",19.0298729106975
"122","Brent","Lewisham",15.6019209871646
"123","Brent","Merton",21.1133472624687
"124","Brent","Newham",17.2414993548039
"125","Brent","Redbridge",21.4716295841001
"126","Brent","Richmond upon Thames",24.0134736680712
"127","Brent","Southwark",13.2483508596146
"128","Brent","Sutton",16.3956729498009
"129","Brent","Tower Hamlets",22.7360075379259
"130","Brent","Waltham Forest",16.8610830483565
"131","Brent","Wandsworth",18.1210364344056
"132","Brent","Westminster",13.1401927014914
"133","Bromley","Barking and Dagenham",19.9541754887053
"134","Bromley","Barne",32.6618667277671
"135","Bromley","Bexley",11.7335511286647
"136","Bromley","Brent",30.3822544936967
"137","Bromley","Bromley",0
"138","Bromley","Camden",24.2334253131223
"139","Bromley","City of London",18.7406085173144
"140","Bromley","Croydon",21.5594798128179
"141","Bromley","Ealing",9.83529716194732
"142","Bromley","Enfield",31.4218372347173
"143","Bromley","Greenwich",32.4985839079622
"144","Bromley","Hackney",11.3996094879641
"145","Bromley","Hammersmith and Fulham",21.5845013237711
"146","Bromley","Haringey",23.3619167577674
"147","Bromley","Harrow",26.6868596780173
"148","Bromley","Havering",37.0784877405571
"149","Bromley","Hillingdon",24.2844611529376
"150","Bromley","Hounslow",39.361237384847
"151","Bromley","Islington",30.9712349551804
"152","Bromley","Kensington and Chelsea",22.6249746040387
"153","Bromley","Kingston upon Thames",22.2221381195011
"154","Bromley","Lambeth",23.6265918660346
"155","Bromley","Lewisham",14.9159321159665
"156","Bromley","Merton",9.84873973185672
"157","Bromley","Newham",17.8219142488129
"158","Bromley","Redbridge",17.2593366696986
"159","Bromley","Richmond upon Thames",23.8296803756966
"160","Bromley","Southwark",26.5124467619949
"161","Bromley","Sutton",14.3409190816153
"162","Bromley","Tower Hamlets",15.9911986505938
"163","Bromley","Waltham Forest",17.0773174251915
"164","Bromley","Wandsworth",25.0992568456456
"165","Bromley","Westminster",18.7791001316656
"166","Camden","Barking and Dagenham",20.1570827194613
"167","Camden","Barne",8.56028188696953
"168","Camden","Bexley",22.8826535926408
"169","Camden","Brent",7.77438869849197
"170","Camden","Bromley",24.2334253131223
"171","Camden","Camden",0
"172","Camden","City of London",5.7427541962336
"173","Camden","Croydon",3.67142164854778
"174","Camden","Ealing",21.8085376474649
"175","Camden","Enfield",12.3340924755061
"176","Camden","Greenwich",12.6099723967964
"177","Camden","Hackney",16.8108518875738
"178","Camden","Hammersmith and Fulham",6.55884939236749
"179","Camden","Haringey",7.21189862474782
"180","Camden","Harrow",5.99367612599619
"181","Camden","Havering",13.9651434020334
"182","Camden","Hillingdon",26.2685790445073
"183","Camden","Hounslow",20.0002480970371
"184","Camden","Islington",16.8833161490867
"185","Camden","Kensington and Chelsea",3.27974183374291
"186","Camden","Kingston upon Thames",5.57651822261539
"187","Camden","Lambeth",19.7939328522653
"188","Camden","Lewisham",10.6487253485884
"189","Camden","Merton",14.483698654856
"190","Camden","Newham",15.4277340759837
"191","Camden","Redbridge",13.6980368776956
"192","Camden","Richmond upon Thames",16.7525725511927
"193","Camden","Southwark",15.7699895298322
"194","Camden","Sutton",9.89545545848232
"195","Camden","Tower Hamlets",20.5493365267796
"196","Camden","Waltham Forest",9.17445785321427
"197","Camden","Wandsworth",11.3486569202789
"198","Camden","Westminster",10.6913682290357
"199","City of London","Barking and Dagenham",15.995126517608
"200","City of London","Barne",13.935492823232
"201","City of London","Bexley",17.3597867149612
"202","City of London","Brent",13.1196422102878
"203","City of London","Bromley",18.7406085173144
"204","City of London","Camden",5.7427541962336
"205","City of London","City of London",0
"206","City of London","Croydon",4.72248355900886
"207","City of London","Ealing",17.7015592457831
"208","City of London","Enfield",16.5817382046052
"209","City of London","Greenwich",15.1974503210784
"210","City of London","Hackney",11.1970988485122
"211","City of London","Hammersmith and Fulham",4.67027636446006
"212","City of London","Haringey",9.1674264952598
"213","City of London","Harrow",8.51397215211698
"214","City of London","Havering",19.5858335342875
"215","City of London","Hillingdon",22.3700263751623
"216","City of London","Hounslow",24.6924338908879
"217","City of London","Islington",19.6818185215041
"218","City of London","Kensington and Chelsea",3.98623387578023
"219","City of London","Kingston upon Thames",7.08010605513066
"220","City of London","Lambeth",19.5133035057142
"221","City of London","Lewisham",6.97496300949942
"222","City of London","Merton",8.90173095293341
"223","City of London","Newham",13.7139855132263
"224","City of London","Redbridge",9.12665321909184
"225","City of London","Richmond upon Thames",14.1086819002923
"226","City of London","Southwark",17.2317270099587
"227","City of London","Sutton",4.64880495504911
"228","City of London","Tower Hamlets",17.9483398511332
"229","City of London","Waltham Forest",4.01308835919027
"230","City of London","Wandsworth",10.4424241974909
"231","City of London","Westminster",9.52074207929855
"232","Croydon","Barking and Dagenham",20.6545910929654
"233","Croydon","Barne",11.9165772130141
"234","Croydon","Bexley",21.8281560966484
"235","Croydon","Brent",8.98024557710251
"236","Croydon","Bromley",21.5594798128179
"237","Croydon","Camden",3.67142164854778
"238","Croydon","City of London",4.72248355900886
"239","Croydon","Croydon",0
"240","Croydon","Ealing",18.3129052392094
"241","Croydon","Enfield",11.8793968044736
"242","Croydon","Greenwich",16.1201250673843
"243","Croydon","Hackney",15.6143633090976
"244","Croydon","Hammersmith and Fulham",8.00472563326081
"245","Croydon","Haringey",4.66271530308018
"246","Croydon","Harrow",9.31346062269968
"247","Croydon","Havering",15.6553971154489
"248","Croydon","Hillingdon",26.9946788739992
"249","Croydon","Hounslow",20.0328513667573
"250","Croydon","Islington",15.1337700576614
"251","Croydon","Kensington and Chelsea",5.22795789122122
"252","Croydon","Kingston upon Thames",2.59061203817003
"253","Croydon","Lambeth",16.5010157471692
"254","Croydon","Lewisham",7.24886586336604
"255","Croydon","Merton",12.1384138797572
"256","Croydon","Newham",11.792664629706
"257","Croydon","Redbridge",13.8224074594382
"258","Croydon","Richmond upon Thames",18.2529214320779
"259","Croydon","Southwark",13.1600131303792
"260","Croydon","Sutton",7.41783009077059
"261","Croydon","Tower Hamlets",16.878175316411
"262","Croydon","Waltham Forest",8.7353372223989
"263","Croydon","Wandsworth",13.6170920514424
"264","Croydon","Westminster",7.06739760414193
"265","Ealing","Barking and Dagenham",25.9785928441684
"266","Ealing","Barne",30.2291441230266
"267","Ealing","Bexley",19.8200469999732
"268","Ealing","Brent",25.8592170421387
"269","Ealing","Bromley",9.83529716194732
"270","Ealing","Camden",21.8085376474649
"271","Ealing","City of London",17.7015592457831
"272","Ealing","Croydon",18.3129052392094
"273","Ealing","Ealing",0
"274","Ealing","Enfield",25.162284547313
"275","Ealing","Greenwich",32.8910030296029
"276","Ealing","Hackney",16.5560544327619
"277","Ealing","Hammersmith and Fulham",21.9710254001507
"278","Ealing","Haringey",18.1046472311515
"279","Ealing","Harrow",26.1856553056501
"280","Ealing","Havering",32.2276856375896
"281","Ealing","Hillingdon",31.4834782107858
"282","Ealing","Hounslow",32.3984054399076
"283","Ealing","Islington",23.1332691913095
"284","Ealing","Kensington and Chelsea",21.547437385
"285","Ealing","Kingston upon Thames",17.7963573511297
"286","Ealing","Lambeth",14.3715312992313
"287","Ealing","Lewisham",11.1703404466445
"288","Ealing","Merton",11.3397318456884
"289","Ealing","Newham",9.77979939231018
"290","Ealing","Redbridge",20.9624129777817
"291","Ealing","Richmond upon Thames",28.0150112312737
"292","Ealing","Southwark",18.4426188808384
"293","Ealing","Sutton",13.2590430811467
"294","Ealing","Tower Hamlets",6.34103947191993
"295","Ealing","Waltham Forest",18.2148732240236
"296","Ealing","Wandsworth",27.0536446634796
"297","Ealing","Westminster",12.7698064238255
"298","Enfield","Barking and Dagenham",32.293099162573
"299","Enfield","Barne",13.3653259376174
"300","Enfield","Bexley",33.5784068845919
"301","Enfield","Brent",5.94379292429971
"302","Enfield","Bromley",31.4218372347173
"303","Enfield","Camden",12.3340924755061
"304","Enfield","City of London",16.5817382046052
"305","Enfield","Croydon",11.8793968044736
"306","Enfield","Ealing",25.162284547313
"307","Enfield","Enfield",0
"308","Enfield","Greenwich",22.1288857450911
"309","Enfield","Hackney",27.3664725432795
"310","Enfield","Hammersmith and Fulham",18.8642406904517
"311","Enfield","Haringey",8.2398405413291
"312","Enfield","Harrow",17.243265004859
"313","Enfield","Havering",8.39983463887082
"314","Enfield","Hillingdon",38.5171350634753
"315","Enfield","Hounslow",8.22948488930674
"316","Enfield","Islington",6.4810823652176
"317","Enfield","Kensington and Chelsea",15.5866553223344
"318","Enfield","Kingston upon Thames",9.92084833008382
"319","Enfield","Lambeth",15.2807549093382
"320","Enfield","Lewisham",16.6287755329241
"321","Enfield","Merton",23.1050533879902
"322","Enfield","Newham",15.5903093603943
"323","Enfield","Redbridge",25.579658383025
"324","Enfield","Richmond upon Thames",29.0780822548883
"325","Enfield","Southwark",8.96289539113149
"326","Enfield","Sutton",18.6307700425441
"327","Enfield","Tower Hamlets",20.7864578726646
"328","Enfield","Waltham Forest",20.5808978697922
"329","Enfield","Wandsworth",23.4667824754895
"330","Enfield","Westminster",12.7539986692646
"331","Greenwich","Barking and Dagenham",19.3654338872199
"332","Greenwich","Barne",9.34591125916432
"333","Greenwich","Bexley",26.4736872197998
"334","Greenwich","Brent",16.1908364086418
"335","Greenwich","Bromley",32.4985839079622
"336","Greenwich","Camden",12.6099723967964
"337","Greenwich","City of London",15.1974503210784
"338","Greenwich","Croydon",16.1201250673843
"339","Greenwich","Ealing",32.8910030296029
"340","Greenwich","Enfield",22.1288857450911
"341","Greenwich","Greenwich",0
"342","Greenwich","Hackney",21.9961989167652
"343","Greenwich","Hammersmith and Fulham",11.1072887399018
"344","Greenwich","Haringey",19.6658932735845
"345","Greenwich","Harrow",6.8869647498129
"346","Greenwich","Havering",18.5588697740143
"347","Greenwich","Hillingdon",23.4493226939786
"348","Greenwich","Hounslow",27.657745905539
"349","Greenwich","Islington",28.0366400508497
"350","Greenwich","Kensington and Chelsea",11.5138890936341
"351","Greenwich","Kingston upon Thames",18.1810813774525
"352","Greenwich","Lambeth",32.3806999591617
"353","Greenwich","Lewisham",22.0381365840473
"354","Greenwich","Merton",23.0237937131425
"355","Greenwich","Newham",27.8781764268831
"356","Greenwich","Redbridge",16.2911175400431
"357","Greenwich","Richmond upon Thames",13.4329882714103
"358","Greenwich","Southwark",27.9351810023273
"359","Greenwich","Sutton",19.6847141467917
"360","Greenwich","Tower Hamlets",32.7431997895368
"361","Greenwich","Waltham Forest",15.4813501387159
"362","Greenwich","Wandsworth",8.17690190536328
"363","Greenwich","Westminster",23.1775344164362
"364","Hackney","Barking and Dagenham",9.4264387822055
"365","Hackney","Barne",24.2356166780728
"366","Hackney","Bexley",6.21711923163597
"367","Hackney","Brent",24.3151804742654
"368","Hackney","Bromley",11.3996094879641
"369","Hackney","Camden",16.8108518875738
"370","Hackney","City of London",11.1970988485122
"371","Hackney","Croydon",15.6143633090976
"372","Hackney","Ealing",16.5560544327619
"373","Hackney","Enfield",27.3664725432795
"374","Hackney","Greenwich",21.9961989167652
"375","Hackney","Hackney",0
"376","Hackney","Hammersmith and Fulham",11.9598112079279
"377","Hackney","Haringey",19.3273084835846
"378","Hackney","Harrow",17.1546707062801
"379","Hackney","Havering",30.7559687828512
"380","Hackney","Hillingdon",15.1085610595256
"381","Hackney","Hounslow",35.5819652911758
"382","Hackney","Islington",29.3041134383735
"383","Hackney","Kensington and Chelsea",14.1526891070512
"384","Hackney","Kingston upon Thames",17.4620427864984
"385","Hackney","Lambeth",25.6844233986899
"386","Hackney","Lewisham",12.2955620596344
"387","Hackney","Merton",6.01897104149515
"388","Hackney","Newham",18.9807673886296
"389","Hackney","Redbridge",5.96804569144728
"390","Hackney","Richmond upon Thames",12.4535402203603
"391","Hackney","Southwark",25.8088246942696
"392","Hackney","Sutton",9.00327083306004
"393","Hackney","Tower Hamlets",20.4709646096251
"394","Hackney","Waltham Forest",7.76844793150251
"395","Hackney","Wandsworth",14.1201796065246
"396","Hackney","Westminster",16.9817843804531
"397","Hammersmith and Fulham","Barking and Dagenham",13.6588763531111
"398","Hammersmith and Fulham","Barne",12.3958387633581
"399","Hammersmith and Fulham","Bexley",17.5275823898088
"400","Hammersmith and Fulham","Brent",14.1978915613409
"401","Hammersmith and Fulham","Bromley",21.5845013237711
"402","Hammersmith and Fulham","Camden",6.55884939236749
"403","Hammersmith and Fulham","City of London",4.67027636446006
"404","Hammersmith and Fulham","Croydon",8.00472563326081
"405","Hammersmith and Fulham","Ealing",21.9710254001507
"406","Hammersmith and Fulham","Enfield",18.8642406904517
"407","Hammersmith and Fulham","Greenwich",11.1072887399018
"408","Hammersmith and Fulham","Hackney",11.9598112079279
"409","Hammersmith and Fulham","Hammersmith and Fulham",0
"410","Hammersmith and Fulham","Haringey",12.6478016187639
"411","Hammersmith and Fulham","Harrow",5.22895623648007
"412","Hammersmith and Fulham","Havering",19.9188728098112
"413","Hammersmith and Fulham","Hillingdon",19.7129165731665
"414","Hammersmith and Fulham","Hounslow",26.5452058937759
"415","Hammersmith and Fulham","Islington",22.9938188985925
"416","Hammersmith and Fulham","Kensington and Chelsea",3.28188520691712
"417","Hammersmith and Fulham","Kingston upon Thames",10.5950397156992
"418","Hammersmith and Fulham","Lambeth",23.9922880646398
"419","Hammersmith and Fulham","Lewisham",11.5966503776318
"420","Hammersmith and Fulham","Merton",11.9471701290396
"421","Hammersmith and Fulham","Newham",18.361884676113
"422","Hammersmith and Fulham","Redbridge",7.5446794329432
"423","Hammersmith and Fulham","Richmond upon Thames",10.3390166789768
"424","Hammersmith and Fulham","Southwark",21.1529266187838
"425","Hammersmith and Fulham","Sutton",8.71271089599738
"426","Hammersmith and Fulham","Tower Hamlets",22.5959842840015
"427","Hammersmith and Fulham","Waltham Forest",4.52359421010315
"428","Hammersmith and Fulham","Wandsworth",5.82365362402259
"429","Hammersmith and Fulham","Westminster",14.0441525780313
"430","Haringey","Barking and Dagenham",25.1602033272573
"431","Haringey","Barne",13.4821147130238
"432","Haringey","Bexley",25.5083690279468
"433","Haringey","Brent",7.78609456109198
"434","Haringey","Bromley",23.3619167577674
"435","Haringey","Camden",7.21189862474782
"436","Haringey","City of London",9.1674264952598
"437","Haringey","Croydon",4.66271530308018
"438","Haringey","Ealing",18.1046472311515
"439","Haringey","Enfield",8.2398405413291
"440","Haringey","Greenwich",19.6658932735845
"441","Haringey","Hackney",19.3273084835846
"442","Haringey","Hammersmith and Fulham",12.6478016187639
"443","Haringey","Haringey",0
"444","Haringey","Harrow",13.2028725586693
"445","Haringey","Havering",14.1558447550684
"446","Haringey","Hillingdon",31.5371391982236
"447","Haringey","Hounslow",16.440306682967
"448","Haringey","Islington",10.5192340625379
"449","Haringey","Kensington and Chelsea",9.70694662985634
"450","Haringey","Kingston upon Thames",2.09990449736738
"451","Haringey","Lambeth",12.7708034186662
"452","Haringey","Lewisham",8.46455209147167
"453","Haringey","Merton",14.8668543058207
"454","Haringey","Newham",9.60150510914715
"455","Haringey","Redbridge",18.2781925001982
"456","Haringey","Richmond upon Thames",22.9156269523978
"457","Haringey","Southwark",8.61882540511325
"458","Haringey","Sutton",10.4488920773614
"459","Haringey","Tower Hamlets",15.0872593897297
"460","Haringey","Waltham Forest",13.1249020329268
"461","Haringey","Wandsworth",18.1586091150706
"462","Haringey","Westminster",5.35585234919183
"463","Harrow","Barking and Dagenham",17.4640799089246
"464","Harrow","Barne",7.65487083227099
"465","Harrow","Bexley",22.5404117749532
"466","Harrow","Brent",11.6639171599146
"467","Harrow","Bromley",26.6868596780173
"468","Harrow","Camden",5.99367612599619
"469","Harrow","City of London",8.51397215211698
"470","Harrow","Croydon",9.31346062269968
"471","Harrow","Ealing",26.1856553056501
"472","Harrow","Enfield",17.243265004859
"473","Harrow","Greenwich",6.8869647498129
"474","Harrow","Hackney",17.1546707062801
"475","Harrow","Hammersmith and Fulham",5.22895623648007
"476","Harrow","Haringey",13.2028725586693
"477","Harrow","Harrow",0
"478","Harrow","Havering",16.2194559566426
"479","Harrow","Hillingdon",22.9300918304184
"480","Harrow","Hounslow",24.0683334589554
"481","Harrow","Islington",22.4932668955334
"482","Harrow","Kensington and Chelsea",4.66393207356621
"483","Harrow","Kingston upon Thames",11.5297168255502
"484","Harrow","Lambeth",25.7407893724246
"485","Harrow","Lewisham",15.2079972969343
"486","Harrow","Merton",16.9254444558606
"487","Harrow","Newham",21.0157539763955
"488","Harrow","Redbridge",12.2879172574893
"489","Harrow","Richmond upon Thames",12.7154430437364
"490","Harrow","Southwark",21.7232632562894
"491","Harrow","Sutton",13.1264124755197
"492","Harrow","Tower Hamlets",25.8568061139865
"493","Harrow","Waltham Forest",9.71759856476231
"494","Harrow","Wandsworth",6.58310649049907
"495","Harrow","Westminster",16.3360512484335
"496","Havering","Barking and Dagenham",33.4282882500936
"497","Havering","Barne",9.31654350691962
"498","Havering","Bexley",36.847716162126
"499","Havering","Brent",6.70098059090569
"500","Havering","Bromley",37.0784877405571
"501","Havering","Camden",13.9651434020334
"502","Havering","City of London",19.5858335342875
"503","Havering","Croydon",15.6553971154489
"504","Havering","Ealing",32.2276856375896
"505","Havering","Enfield",8.39983463887082
"506","Havering","Greenwich",18.5588697740143
"507","Havering","Hackney",30.7559687828512
"508","Havering","Hammersmith and Fulham",19.9188728098112
"509","Havering","Haringey",14.1558447550684
"510","Havering","Harrow",16.2194559566426
"511","Havering","Havering",0
"512","Havering","Hillingdon",39.1203001577026
"513","Havering","Hounslow",9.56590643604202
"514","Havering","Islington",14.4771741659742
"515","Havering","Kensington and Chelsea",16.9247185709367
"516","Havering","Kingston upon Thames",14.9041049354091
"517","Havering","Lambeth",23.6431655413685
"518","Havering","Lewisham",22.2609717715457
"519","Havering","Merton",27.7937504687425
"520","Havering","Newham",23.1565776862249
"521","Havering","Redbridge",27.4213090717896
"522","Havering","Richmond upon Thames",28.9343898011631
"523","Havering","Southwark",17.3548137933363
"524","Havering","Sutton",23.0726470426484
"525","Havering","Tower Hamlets",28.5706400468532
"526","Havering","Waltham Forest",23.1346139157953
"527","Havering","Wandsworth",22.7719729461538
"528","Havering","Westminster",19.458680694269
"529","Hillingdon","Barking and Dagenham",6.4157590281535
"530","Hillingdon","Barne",30.4029982286218
"531","Hillingdon","Bexley",12.5983150026952
"532","Hillingdon","Brent",33.8573565016329
"533","Hillingdon","Bromley",24.2844611529376
"534","Hillingdon","Camden",26.2685790445073
"535","Hillingdon","City of London",22.3700263751623
"536","Hillingdon","Croydon",26.9946788739992
"537","Hillingdon","Ealing",31.4834782107858
"538","Hillingdon","Enfield",38.5171350634753
"539","Hillingdon","Greenwich",23.4493226939786
"540","Hillingdon","Hackney",15.1085610595256
"541","Hillingdon","Hammersmith and Fulham",19.7129165731665
"542","Hillingdon","Haringey",31.5371391982236
"543","Hillingdon","Harrow",22.9300918304184
"544","Hillingdon","Havering",39.1203001577026
"545","Hillingdon","Hillingdon",0
"546","Hillingdon","Hounslow",46.2557448225144
"547","Hillingdon","Islington",42.0508281132937
"548","Hillingdon","Kensington and Chelsea",22.9888454963485
"549","Hillingdon","Kingston upon Thames",29.446184973909
"550","Hillingdon","Lambeth",40.2740565291483
"551","Hillingdon","Lewisham",26.4709224824447
"552","Hillingdon","Merton",21.033957535153
"553","Hillingdon","Newham",33.6411879058071
"554","Hillingdon","Redbridge",13.3100827281895
"555","Hillingdon","Richmond upon Thames",10.330617503966
"556","Hillingdon","Southwark",39.3383695636653
"557","Hillingdon","Sutton",22.7038846020003
"558","Hillingdon","Tower Hamlets",35.5651369905658
